running on cuda0
iter=<built-in function iter>::rec_rate=0.20654296875
iter=<built-in function iter>::rec_rate=0.2060546875
iter=<built-in function iter>::rec_rate=0.20703125
iter=<built-in function iter>::rec_rate=0.20703125
iter=<built-in function iter>::rec_rate=0.20703125
iter=<built-in function iter>::rec_rate=0.20751953125
iter=<built-in function iter>::rec_rate=0.20751953125
iter=<built-in function iter>::rec_rate=0.2080078125
iter=<built-in function iter>::rec_rate=0.2080078125
iter=<built-in function iter>::rec_rate=0.2080078125
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20849609375
iter=<built-in function iter>::rec_rate=0.20947265625
iter=<built-in function iter>::rec_rate=0.20947265625
iter=<built-in function iter>::rec_rate=0.2099609375
iter=<built-in function iter>::rec_rate=0.2099609375
iter=<built-in function iter>::rec_rate=0.2099609375
iter=<built-in function iter>::rec_rate=0.2099609375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.21044921875
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.2109375
iter=<built-in function iter>::rec_rate=0.21142578125
iter=<built-in function iter>::rec_rate=0.21142578125
iter=<built-in function iter>::rec_rate=0.2119140625
iter=<built-in function iter>::rec_rate=0.2119140625
iter=<built-in function iter>::rec_rate=0.212890625
iter=<built-in function iter>::rec_rate=0.212890625
iter=<built-in function iter>::rec_rate=0.212890625
iter=<built-in function iter>::rec_rate=0.21337890625
iter=<built-in function iter>::rec_rate=0.21435546875
iter=<built-in function iter>::rec_rate=0.21435546875
iter=<built-in function iter>::rec_rate=0.21484375
iter=<built-in function iter>::rec_rate=0.21484375
iter=<built-in function iter>::rec_rate=0.21484375
iter=<built-in function iter>::rec_rate=0.21533203125
iter=<built-in function iter>::rec_rate=0.21533203125
iter=<built-in function iter>::rec_rate=0.2158203125
iter=<built-in function iter>::rec_rate=0.21533203125
iter=<built-in function iter>::rec_rate=0.2158203125
iter=<built-in function iter>::rec_rate=0.21630859375
iter=<built-in function iter>::rec_rate=0.21630859375
iter=<built-in function iter>::rec_rate=0.216796875
iter=<built-in function iter>::rec_rate=0.21728515625
iter=<built-in function iter>::rec_rate=0.21728515625
iter=<built-in function iter>::rec_rate=0.21728515625
iter=<built-in function iter>::rec_rate=0.21728515625
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.2177734375
iter=<built-in function iter>::rec_rate=0.21826171875
iter=<built-in function iter>::rec_rate=0.21923828125
iter=<built-in function iter>::rec_rate=0.21923828125
iter=<built-in function iter>::rec_rate=0.21923828125
iter=<built-in function iter>::rec_rate=0.2197265625
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.220703125
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.22021484375
iter=<built-in function iter>::rec_rate=0.220703125
iter=<built-in function iter>::rec_rate=0.220703125
iter=<built-in function iter>::rec_rate=0.220703125
iter=<built-in function iter>::rec_rate=0.22119140625
iter=<built-in function iter>::rec_rate=0.22119140625
iter=<built-in function iter>::rec_rate=0.22119140625
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22216796875
iter=<built-in function iter>::rec_rate=0.22265625
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.22314453125
iter=<built-in function iter>::rec_rate=0.22314453125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.2236328125
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.22412109375
iter=<built-in function iter>::rec_rate=0.224609375
iter=<built-in function iter>::rec_rate=0.2255859375
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.2255859375
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.22607421875
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.2265625
iter=<built-in function iter>::rec_rate=0.22705078125
iter=<built-in function iter>::rec_rate=0.22705078125
iter=<built-in function iter>::rec_rate=0.2275390625
iter=<built-in function iter>::rec_rate=0.22802734375
iter=<built-in function iter>::rec_rate=0.228515625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.22900390625
iter=<built-in function iter>::rec_rate=0.2294921875
iter=<built-in function iter>::rec_rate=0.22998046875
iter=<built-in function iter>::rec_rate=0.2294921875
iter=<built-in function iter>::rec_rate=0.22998046875
iter=<built-in function iter>::rec_rate=0.22998046875
iter=<built-in function iter>::rec_rate=0.22998046875
iter=<built-in function iter>::rec_rate=0.23046875
iter=<built-in function iter>::rec_rate=0.23095703125
iter=<built-in function iter>::rec_rate=0.23095703125
iter=<built-in function iter>::rec_rate=0.23095703125
iter=<built-in function iter>::rec_rate=0.23095703125
iter=<built-in function iter>::rec_rate=0.23193359375
iter=<built-in function iter>::rec_rate=0.23193359375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.23388671875
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.2333984375
iter=<built-in function iter>::rec_rate=0.23388671875
iter=<built-in function iter>::rec_rate=0.23388671875
iter=<built-in function iter>::rec_rate=0.234375
iter=<built-in function iter>::rec_rate=0.234375
iter=<built-in function iter>::rec_rate=0.234375
iter=<built-in function iter>::rec_rate=0.23388671875
iter=<built-in function iter>::rec_rate=0.234375
iter=<built-in function iter>::rec_rate=0.234375
iter=<built-in function iter>::rec_rate=0.234375
iter=<built-in function iter>::rec_rate=0.234375
iter=<built-in function iter>::rec_rate=0.234375
iter=<built-in function iter>::rec_rate=0.23486328125
iter=<built-in function iter>::rec_rate=0.23486328125
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.23486328125
iter=<built-in function iter>::rec_rate=0.23486328125
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.2353515625
iter=<built-in function iter>::rec_rate=0.23583984375
iter=<built-in function iter>::rec_rate=0.236328125
iter=<built-in function iter>::rec_rate=0.23681640625
iter=<built-in function iter>::rec_rate=0.2373046875
iter=<built-in function iter>::rec_rate=0.23828125
iter=<built-in function iter>::rec_rate=0.23828125
iter=<built-in function iter>::rec_rate=0.23876953125
iter=<built-in function iter>::rec_rate=0.23974609375
iter=<built-in function iter>::rec_rate=0.240234375
iter=<built-in function iter>::rec_rate=0.240234375
iter=<built-in function iter>::rec_rate=0.240234375
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.24072265625
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.2412109375
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.24169921875
iter=<built-in function iter>::rec_rate=0.2421875
iter=<built-in function iter>::rec_rate=0.2421875
iter=<built-in function iter>::rec_rate=0.2421875
iter=<built-in function iter>::rec_rate=0.2421875
iter=<built-in function iter>::rec_rate=0.2421875
iter=<built-in function iter>::rec_rate=0.2421875
iter=<built-in function iter>::rec_rate=0.24267578125
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.244140625
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24365234375
iter=<built-in function iter>::rec_rate=0.24462890625
iter=<built-in function iter>::rec_rate=0.24462890625
iter=<built-in function iter>::rec_rate=0.24462890625
iter=<built-in function iter>::rec_rate=0.24462890625
iter=<built-in function iter>::rec_rate=0.24462890625
iter=<built-in function iter>::rec_rate=0.24462890625
iter=<built-in function iter>::rec_rate=0.24462890625
iter=<built-in function iter>::rec_rate=0.24462890625
iter=<built-in function iter>::rec_rate=0.2451171875
iter=<built-in function iter>::rec_rate=0.2451171875
iter=<built-in function iter>::rec_rate=0.2451171875
iter=<built-in function iter>::rec_rate=0.2451171875
iter=<built-in function iter>::rec_rate=0.2451171875
iter=<built-in function iter>::rec_rate=0.2451171875
iter=<built-in function iter>::rec_rate=0.2451171875
iter=<built-in function iter>::rec_rate=0.2451171875
iter=<built-in function iter>::rec_rate=0.24609375
iter=<built-in function iter>::rec_rate=0.24658203125
iter=<built-in function iter>::rec_rate=0.24658203125
iter=<built-in function iter>::rec_rate=0.24658203125
iter=<built-in function iter>::rec_rate=0.24658203125
iter=<built-in function iter>::rec_rate=0.24658203125
iter=<built-in function iter>::rec_rate=0.24658203125
iter=<built-in function iter>::rec_rate=0.24658203125
iter=<built-in function iter>::rec_rate=0.2470703125
iter=<built-in function iter>::rec_rate=0.2470703125
iter=<built-in function iter>::rec_rate=0.2470703125
iter=<built-in function iter>::rec_rate=0.2470703125
iter=<built-in function iter>::rec_rate=0.2470703125
iter=<built-in function iter>::rec_rate=0.2470703125
iter=<built-in function iter>::rec_rate=0.2470703125
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.2470703125
iter=<built-in function iter>::rec_rate=0.24755859375
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.24853515625
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.24853515625
iter=<built-in function iter>::rec_rate=0.24853515625
iter=<built-in function iter>::rec_rate=0.24853515625
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.248046875
iter=<built-in function iter>::rec_rate=0.2490234375
iter=<built-in function iter>::rec_rate=0.24951171875
iter=<built-in function iter>::rec_rate=0.24951171875
iter=<built-in function iter>::rec_rate=0.25048828125
iter=<built-in function iter>::rec_rate=0.25048828125
iter=<built-in function iter>::rec_rate=0.25048828125
iter=<built-in function iter>::rec_rate=0.25146484375
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.25244140625
iter=<built-in function iter>::rec_rate=0.25146484375
iter=<built-in function iter>::rec_rate=0.2509765625
iter=<built-in function iter>::rec_rate=0.25048828125
iter=<built-in function iter>::rec_rate=0.24951171875
iter=<built-in function iter>::rec_rate=0.24951171875
iter=<built-in function iter>::rec_rate=0.25
iter=<built-in function iter>::rec_rate=0.25
iter=<built-in function iter>::rec_rate=0.25
iter=<built-in function iter>::rec_rate=0.25
iter=<built-in function iter>::rec_rate=0.25
iter=<built-in function iter>::rec_rate=0.25048828125
iter=<built-in function iter>::rec_rate=0.25048828125
iter=<built-in function iter>::rec_rate=0.2509765625
iter=<built-in function iter>::rec_rate=0.2509765625
iter=<built-in function iter>::rec_rate=0.2509765625
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.2509765625
iter=<built-in function iter>::rec_rate=0.2509765625
iter=<built-in function iter>::rec_rate=0.2509765625
iter=<built-in function iter>::rec_rate=0.25146484375
iter=<built-in function iter>::rec_rate=0.25146484375
iter=<built-in function iter>::rec_rate=0.25146484375
iter=<built-in function iter>::rec_rate=0.25146484375
iter=<built-in function iter>::rec_rate=0.25146484375
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.251953125
iter=<built-in function iter>::rec_rate=0.25244140625
iter=<built-in function iter>::rec_rate=0.25244140625
iter=<built-in function iter>::rec_rate=0.25244140625
iter=<built-in function iter>::rec_rate=0.2529296875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25341796875
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25390625
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.25439453125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.2548828125
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.25537109375
iter=<built-in function iter>::rec_rate=0.2548828125
